"act","pred"
1,0.988909297855571
0,0.397745453286916
0,0.115697778761387
0,0.0697486787103117
0,0.243749390589073
1,0.792010425822809
0,0.340062352828681
1,0.972062500659376
0,0.165855484548956
0,0.459103665780276
0,0.171748076798394
0,0.282677215058357
1,0.277465468971059
0,0.0963015416637063
0,0.0138524232897907
0,0.0847007129341364
1,0.56066586705856
0,0.00870459992438555
1,0.344714771490544
0,0.695047602290288
1,0.63944894191809
0,0.295223235385492
1,0.996703693876043
1,0.139782476937398
1,0.899259155150503
0,0.0656457394361496
1,0.940312201157212
0,0.490475040860474
1,0.132599441334605
0,0.78734267433174
1,0.741813784232363
0,0.090504155959934
0,0.185714261373505
0,0.185143221635371
0,0.379296746570617
1,0.588160659885034
0,0.498076133430004
1,0.553361362079158
1,0.838463871972635
0,0.456903864862397
1,0.7994758146815
0,0.381943061249331
1,0.247112068580464
0,0.436775602167472
1,0.90421772073023
0,0.28233623271808
0,0.0825690927449614
1,0.997745159082115
1,0.898476220667362
1,0.966496397741139
1,0.573068883037195
1,0.689686040161178
1,0.774058624170721
1,0.627760800532997
1,0.0868876818567514
0,0.386831278912723
0,0.162790777860209
0,0.187228283379227
0,0.391249474138021
0,0.273901209700853
0,0.191917748190463
1,0.504391806432977
1,0.763840356841683
1,0.693668870721012
1,0.544054188299924
1,0.659087226260453
0,0.842509243404493
0,0.481805538991466
0,0.35448733298108
0,0.529995987191796
0,0.287015130976215
1,0.60119153209962
1,0.840742326341569
1,0.620837047696114
0,0.134551619179547
1,0.567722429521382
0,0.443426331039518
0,0.525364035274833
1,0.623617232544348
1,0.932653341908008
1,0.888492583297193
1,0.878540561068803
0,0.512771320762113
1,0.741453797090799
0,0.433013980975375
0,0.0789517387747765
0,0.0948355500586331
1,0.762142731109634
0,0.347894025733694
0,0.416766708949581
0,0.349645095644519
0,0.00841092271730304
1,0.664571577915922
0,0.182205418590456
1,0.722803449025378
1,0.571963330730796
1,0.540036413585767
0,0.354947415413335
1,0.0143395143095404
0,0.186136761214584
0,0.3963745853398
0,0.928703604266047
0,0.496940902201459
0,0.387040419271216
1,0.681465019239113
0,0.34383024671115
1,0.956104083219543
0,0.0427117415238172
1,0.765387396328151
0,0.203770042629912
1,0.648561153095216
0,0.396167753497139
0,0.0584559366106987
1,0.736253970069811
1,0.624852455453947
1,0.629168641287833
1,0.565918158506975
1,0.891941086621955
0,0.184084703447297
1,0.832688440103084
1,0.53043822105974
0,0.473129902500659
1,0.563226733123884
0,0.22121681808494
1,0.706667148973793
0,0.321192661998793
1,0.759534939192235
0,0.160266412422061
1,0.625125044956803
0,0.1083144901786
1,0.866338780848309
1,0.429691995726898
1,0.779099110281095
1,0.888244257308543
1,0.875641986960545
1,0.6203309786506
1,0.896288546733558
1,0.809519769158214
1,0.758230992825702
1,0.805500210495666
1,0.366886692820117
1,0.513291478855535
0,0.62403271230869
1,0.938300379551947
0,0.29171638819389
1,0.71901514264755
0,0.193064247723669
1,0.924299746984616
0,0.181607905076817
1,0.276645612204447
0,0.0924464738927782
1,0.903669724939391
0,0.186991671100259
0,0.202658951980993
0,0.288557983702049
1,0.798631272977218
0,0.475121226161718
1,0.278318633558229
1,0.992297024466097
1,0.811099534388632
1,0.0958756823092699
1,0.0233894102275372
1,0.501694795675576
1,0.663214929634705
1,0.511655368842185
1,0.524638179456815
0,0.509549005189911
1,0.809235938359052
0,0.213974988320842
0,0.651511111995205
0,0.377633551601321
1,0.784650578629225
0,0.364645583787933
1,0.731619958998635
0,0.380332519300282
1,0.714831268647686
0,0.965495311655104
0,0.752165436977521
1,0.721490374067798
1,0.978518000338227
1,0.949058695463464
